f_56;COSTES_COMPANyIA_ACTUAL__D4;=((q*o*e+p*n*e+IF(d*(m-h)+c*(l-g)+b*(k-f)-a*r<0,d*(h)+c*(g)+b*(f),d*m+c*l+b*k-a*r))*s+j*e+i)*t;{'a': 'RESULTADO_GENERACIONvsCONSUMO__O3', 'b': 'RESULTADO_GENERACIONvsCONSUMO__L3', 'c': 'RESULTADO_GENERACIONvsCONSUMO__K3', 'd': 'RESULTADO_GENERACIONvsCONSUMO__J3', 'e': 'RESULTADO_GENERACIONvsCONSUMO__A3', 'f': 'DATOS_ENTRADA_TARIFA__B26', 'g': 'DATOS_ENTRADA_TARIFA__B25', 'h': 'DATOS_ENTRADA_TARIFA__B24', 'i': 'DATOS_ENTRADA_TARIFA__B14', 'j': 'DATOS_ENTRADA_TARIFA__B12', 'k': 'DATOS_ENTRADA_TARIFA__B11', 'l': 'DATOS_ENTRADA_TARIFA__B10', 'm': 'DATOS_ENTRADA_TARIFA__B9', 'n': 'DATOS_ENTRADA_TARIFA__B8', 'o': 'DATOS_ENTRADA_TARIFA__B7', 'p': 'DATOS_ENTRADA_TARIFA__B6', 'q': 'DATOS_ENTRADA_TARIFA__B5', 'r': 'CALCULOS__DA4', 's': 'COSTES_COMPANyIA_ACTUAL__AK2', 't': 'COSTES_COMPANyIA_ACTUAL__AK1'};['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't'];{'a': 'RESULTADO GENERACIONvsCONSUMO!O3', 'b': 'RESULTADO GENERACIONvsCONSUMO!L3', 'c': 'RESULTADO GENERACIONvsCONSUMO!K3', 'd': 'RESULTADO GENERACIONvsCONSUMO!J3', 'e': 'RESULTADO GENERACIONvsCONSUMO!A3', 'f': 'DATOS ENTRADA TARIFA!B26', 'g': 'DATOS ENTRADA TARIFA!B25', 'h': 'DATOS ENTRADA TARIFA!B24', 'i': 'DATOS ENTRADA TARIFA!B14', 'j': 'DATOS ENTRADA TARIFA!B12', 'k': 'DATOS ENTRADA TARIFA!B11', 'l': 'DATOS ENTRADA TARIFA!B10', 'm': 'DATOS ENTRADA TARIFA!B9', 'n': 'DATOS ENTRADA TARIFA!B8', 'o': 'DATOS ENTRADA TARIFA!B7', 'p': 'DATOS ENTRADA TARIFA!B6', 'q': 'DATOS ENTRADA TARIFA!B5', 'r': 'CALCULOS!DA4', 's': 'COSTES COMPAÑÍA ACTUAL!AK2', 't': 'COSTES COMPAÑÍA ACTUAL!AK1'}
f_25;PVPC_Calculos__AA4;=b*a/1000;{'a': 'DATOS_ENTRADA_TARIFA__B24', 'b': 'PVPC_Calculos__J4'};['a', 'b'];{'a': 'DATOS ENTRADA TARIFA!B24', 'b': 'PVPC Calculos!J4'}
f_5;RESULTADO_GENERACIONvsCONSUMO__N3;=SUMIF(b,c,a)/1000;{'a': 'CALCULOS__AD4', 'b': 'CALCULOS__A4', 'c': 'RESULTADO_GENERACIONvsCONSUMO__B3'};['a', 'b', 'c'];{'a': 'CALCULOS!AD4:AD8763', 'b': 'CALCULOS!A4:A8763', 'c': 'RESULTADO GENERACIONvsCONSUMO!B3'}
f_53;PVPC_Calculos__CG3;=SUMIF(b,c,a);{'a': 'PVPC_Calculos__W4', 'b': 'PVPC_Calculos__A4', 'c': 'PVPC_Calculos__AY3'};['a', 'b', 'c'];{'a': 'PVPC Calculos!W4:W8763', 'b': 'PVPC Calculos!A4:A8763', 'c': 'PVPC Calculos!AY3'}
f_9;COSTES_COMPANyIA_ACTUAL__B17;=SUM(a);{'a': 'COSTES_COMPANyIA_ACTUAL__B4'};['a'];{'a': 'COSTES COMPAÑÍA ACTUAL!B4:B15'}
f_50;RESULTADOS_FACTURAS_ESTIMADAS__B24;=MAX(a);{'a': 'RESULTADOS_ANALISIS_CONSUMO__Q3'};['a'];{'a': 'RESULTADOS ANÁLISIS CONSUMO!Q3:Q14'}
f_9;RESULTADO_GENERACIONvsCONSUMO__P15;=SUM(a);{'a': 'RESULTADO_GENERACIONvsCONSUMO__P3'};['a'];{'a': 'RESULTADO GENERACIONvsCONSUMO!P3:P14'}
f_4;RESULTADOS_ANALISIS_CONSUMO__B73;=a;{'a': 'CALCULOS__AX4'};['a'];{'a': 'CALCULOS!AX4'}
f_5;RESULTADO_GENERACIONvsCONSUMO__Q3;=SUMIF(b,c,a)/1000;{'a': 'CALCULOS__V4', 'b': 'CALCULOS__A4', 'c': 'RESULTADO_GENERACIONvsCONSUMO__B3'};['a', 'b', 'c'];{'a': 'CALCULOS!V4:V8763', 'b': 'CALCULOS!A4:A8763', 'c': 'RESULTADO GENERACIONvsCONSUMO!B3'}
f_4;PVPC_Calculos__P4;=a;{'a': 'CALCULOS__V4'};['a'];{'a': 'CALCULOS!V4'}
f_4;CALCULOS__AH4;=a;{'a': 'CALCULOS__AF4'};['a'];{'a': 'CALCULOS!AF4'}
f_14;PVPC_Calculos__X4;=b*a/1000000;{'a': 'PVPC__CT3', 'b': 'PVPC_Calculos__N4'};['a', 'b'];{'a': 'PVPC!CT3', 'b': 'PVPC Calculos!N4'}
f_9;RESULTADO_GENERACIONvsCONSUMO__V15;=SUM(a);{'a': 'RESULTADO_GENERACIONvsCONSUMO__V3'};['a'];{'a': 'RESULTADO GENERACIONvsCONSUMO!V3:V14'}
f_14;PVPC_Calculos__AV4;=b*a/1000000;{'a': 'PVPC__E747', 'b': 'PVPC_Calculos__S4'};['a', 'b'];{'a': 'PVPC!E747', 'b': 'PVPC Calculos!S4'}
f_4;PVPC_Calculos__I4;=a;{'a': 'CALCULOS__O4'};['a'];{'a': 'CALCULOS!O4'}
f_4;PVPC_Calculos__O4;=a;{'a': 'CALCULOS__U4'};['a'];{'a': 'CALCULOS!U4'}
f_9;LISTADO_DE_COMERCIALIZADORAS__E31;=SUM(a);{'a': 'LISTADO_DE_COMERCIALIZADORAS__E19'};['a'];{'a': 'LISTADO DE COMERCIALIZADORAS!E19:E30'}
f_9;COSTES_COMPANyIA_ACTUAL__C17;=SUM(a);{'a': 'COSTES_COMPANyIA_ACTUAL__C4'};['a'];{'a': 'COSTES COMPAÑÍA ACTUAL!C4:C15'}
f_9;COSTES_COMPANyIA_ACTUAL__D17;=SUM(a);{'a': 'COSTES_COMPANyIA_ACTUAL__D4'};['a'];{'a': 'COSTES COMPAÑÍA ACTUAL!D4:D15'}
f_31;PVPC_Calculos__BK3;=SUMIF(c,d,b)*a;{'a': 'DATOS_ENTRADA_TARIFA__B13', 'b': 'PVPC_Calculos__AA4', 'c': 'PVPC_Calculos__A4', 'd': 'PVPC_Calculos__AY3'};['a', 'b', 'c', 'd'];{'a': 'DATOS ENTRADA TARIFA!B13', 'b': 'PVPC Calculos!AA4:AA8763', 'c': 'PVPC Calculos!A4:A8763', 'd': 'PVPC Calculos!AY3'}
f_9;RESULTADO_GENERACIONvsCONSUMO__N15;=SUM(a);{'a': 'RESULTADO_GENERACIONvsCONSUMO__N3'};['a'];{'a': 'RESULTADO GENERACIONvsCONSUMO!N3:N14'}
f_57;LISTADO_DE_COMERCIALIZADORAS__E34;=((m*k*e+l*j*e+IF(d*(i-r)+c*(h-q)+b*(g-p)-a*o<0,d*r+c*q+b*p,d*i+c*h+b*g-a*o))*s+f*e)*t+n*s*t;{'a': 'RESULTADO_GENERACIONvsCONSUMO__O3', 'b': 'RESULTADO_GENERACIONvsCONSUMO__L3', 'c': 'RESULTADO_GENERACIONvsCONSUMO__K3', 'd': 'RESULTADO_GENERACIONvsCONSUMO__J3', 'e': 'RESULTADO_GENERACIONvsCONSUMO__A3', 'f': 'LISTADO_DE_COMERCIALIZADORAS__E12', 'g': 'LISTADO_DE_COMERCIALIZADORAS__E11', 'h': 'LISTADO_DE_COMERCIALIZADORAS__E10', 'i': 'LISTADO_DE_COMERCIALIZADORAS__E9', 'j': 'LISTADO_DE_COMERCIALIZADORAS__E5', 'k': 'LISTADO_DE_COMERCIALIZADORAS__E4', 'l': 'LISTADO_DE_COMERCIALIZADORAS__E3', 'm': 'LISTADO_DE_COMERCIALIZADORAS__E2', 'n': 'PVPC_Calculos__CG3', 'o': 'CALCULOS__DA4', 'p': 'LISTADO_DE_COMERCIALIZADORAS__E15', 'q': 'LISTADO_DE_COMERCIALIZADORAS__E14', 'r': 'LISTADO_DE_COMERCIALIZADORAS__E13', 's': 'LISTADO_DE_COMERCIALIZADORAS__AZ2', 't': 'LISTADO_DE_COMERCIALIZADORAS__AZ1'};['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't'];{'a': 'RESULTADO GENERACIONvsCONSUMO!O3', 'b': 'RESULTADO GENERACIONvsCONSUMO!L3', 'c': 'RESULTADO GENERACIONvsCONSUMO!K3', 'd': 'RESULTADO GENERACIONvsCONSUMO!J3', 'e': 'RESULTADO GENERACIONvsCONSUMO!A3', 'f': 'LISTADO DE COMERCIALIZADORAS!E12', 'g': 'LISTADO DE COMERCIALIZADORAS!E11', 'h': 'LISTADO DE COMERCIALIZADORAS!E10', 'i': 'LISTADO DE COMERCIALIZADORAS!E9', 'j': 'LISTADO DE COMERCIALIZADORAS!E5', 'k': 'LISTADO DE COMERCIALIZADORAS!E4', 'l': 'LISTADO DE COMERCIALIZADORAS!E3', 'm': 'LISTADO DE COMERCIALIZADORAS!E2', 'n': 'PVPC Calculos!CG3', 'o': 'CALCULOS!DA4', 'p': 'LISTADO DE COMERCIALIZADORAS!E15', 'q': 'LISTADO DE COMERCIALIZADORAS!E14', 'r': 'LISTADO DE COMERCIALIZADORAS!E13', 's': 'LISTADO DE COMERCIALIZADORAS!AZ2', 't': 'LISTADO DE COMERCIALIZADORAS!AZ1'}
f_4;RESULTADOS_FACTURAS_ESTIMADAS__B4;=a;{'a': 'COSTES_COMPANyIA_ACTUAL__B17'};['a'];{'a': 'COSTES COMPAÑÍA ACTUAL!B17'}
f_4;RESULTADOS_FACTURAS_ESTIMADAS__G16;=a;{'a': 'COSTES_COMPANyIA_ACTUAL__B17'};['a'];{'a': 'COSTES COMPAÑÍA ACTUAL!B17'}
f_9;RESULTADO_GENERACIONvsCONSUMO__Q15;=SUM(a);{'a': 'RESULTADO_GENERACIONvsCONSUMO__Q3'};['a'];{'a': 'RESULTADO GENERACIONvsCONSUMO!Q3:Q14'}
f_56;COSTES_COMPANyIA_ACTUAL__E4;=((q*o*e+p*n*e+IF(d*(m-h)+c*(l-g)+b*(k-f)-a*r<0,d*(h)+c*(g)+b*(f),d*m+c*l+b*k-a*r))*s+j*e+i)*t;{'a': 'RESULTADO_GENERACIONvsCONSUMO__V3', 'b': 'RESULTADO_GENERACIONvsCONSUMO__S3', 'c': 'RESULTADO_GENERACIONvsCONSUMO__R3', 'd': 'RESULTADO_GENERACIONvsCONSUMO__Q3', 'e': 'RESULTADO_GENERACIONvsCONSUMO__A3', 'f': 'DATOS_ENTRADA_TARIFA__B26', 'g': 'DATOS_ENTRADA_TARIFA__B25', 'h': 'DATOS_ENTRADA_TARIFA__B24', 'i': 'DATOS_ENTRADA_TARIFA__B14', 'j': 'DATOS_ENTRADA_TARIFA__B12', 'k': 'DATOS_ENTRADA_TARIFA__B11', 'l': 'DATOS_ENTRADA_TARIFA__B10', 'm': 'DATOS_ENTRADA_TARIFA__B9', 'n': 'DATOS_ENTRADA_TARIFA__B8', 'o': 'DATOS_ENTRADA_TARIFA__B7', 'p': 'DATOS_ENTRADA_TARIFA__B6', 'q': 'DATOS_ENTRADA_TARIFA__B5', 'r': 'CALCULOS__DA4', 's': 'COSTES_COMPANyIA_ACTUAL__AK2', 't': 'COSTES_COMPANyIA_ACTUAL__AK1'};['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't'];{'a': 'RESULTADO GENERACIONvsCONSUMO!V3', 'b': 'RESULTADO GENERACIONvsCONSUMO!S3', 'c': 'RESULTADO GENERACIONvsCONSUMO!R3', 'd': 'RESULTADO GENERACIONvsCONSUMO!Q3', 'e': 'RESULTADO GENERACIONvsCONSUMO!A3', 'f': 'DATOS ENTRADA TARIFA!B26', 'g': 'DATOS ENTRADA TARIFA!B25', 'h': 'DATOS ENTRADA TARIFA!B24', 'i': 'DATOS ENTRADA TARIFA!B14', 'j': 'DATOS ENTRADA TARIFA!B12', 'k': 'DATOS ENTRADA TARIFA!B11', 'l': 'DATOS ENTRADA TARIFA!B10', 'm': 'DATOS ENTRADA TARIFA!B9', 'n': 'DATOS ENTRADA TARIFA!B8', 'o': 'DATOS ENTRADA TARIFA!B7', 'p': 'DATOS ENTRADA TARIFA!B6', 'q': 'DATOS ENTRADA TARIFA!B5', 'r': 'CALCULOS!DA4', 's': 'COSTES COMPAÑÍA ACTUAL!AK2', 't': 'COSTES COMPAÑÍA ACTUAL!AK1'}
f_25;PVPC_Calculos__AM4;=b*a/1000;{'a': 'DATOS_ENTRADA_TARIFA__B24', 'b': 'PVPC_Calculos__P4'};['a', 'b'];{'a': 'DATOS ENTRADA TARIFA!B24', 'b': 'PVPC Calculos!P4'}
f_5;RESULTADO_GENERACIONvsCONSUMO__U3;=SUMIF(b,c,a)/1000;{'a': 'CALCULOS__AH4', 'b': 'CALCULOS__A4', 'c': 'RESULTADO_GENERACIONvsCONSUMO__B3'};['a', 'b', 'c'];{'a': 'CALCULOS!AH4:AH8763', 'b': 'CALCULOS!A4:A8763', 'c': 'RESULTADO GENERACIONvsCONSUMO!B3'}
f_53;PVPC_Calculos__CH3;=SUMIF(b,c,a);{'a': 'PVPC_Calculos__X4', 'b': 'PVPC_Calculos__A4', 'c': 'PVPC_Calculos__AY3'};['a', 'b', 'c'];{'a': 'PVPC Calculos!X4:X8763', 'b': 'PVPC Calculos!A4:A8763', 'c': 'PVPC Calculos!AY3'}
f_58;PVPC_Calculos__Z4;=a*b/1000000;{'a': 'PVPC_Calculos__I4', 'b': 'PVPC_Calculos__E4'};['a', 'b'];{'a': 'PVPC Calculos!I4', 'b': 'PVPC Calculos!E4'}
f_58;PVPC_Calculos__AL4;=a*b/1000000;{'a': 'PVPC_Calculos__O4', 'b': 'PVPC_Calculos__E4'};['a', 'b'];{'a': 'PVPC Calculos!O4', 'b': 'PVPC Calculos!E4'}
f_59;RESULTADOS_FACTURAS_ESTIMADAS__B8;=MIN(a);{'a': 'LISTADO_DE_COMERCIALIZADORAS__E31'};['a'];{'a': 'LISTADO DE COMERCIALIZADORAS!E31:AQ31'}
f_59;LISTADO_DE_COMERCIALIZADORAS__D31;=MIN(a);{'a': 'LISTADO_DE_COMERCIALIZADORAS__E31'};['a'];{'a': 'LISTADO DE COMERCIALIZADORAS!E31:AL31'}
f_4;RESULTADOS_FACTURAS_ESTIMADAS__H16;=a;{'a': 'COSTES_COMPANyIA_ACTUAL__C17'};['a'];{'a': 'COSTES COMPAÑÍA ACTUAL!C17'}
f_4;RESULTADOS_FACTURAS_ESTIMADAS__K16;=a;{'a': 'COSTES_COMPANyIA_ACTUAL__D17'};['a'];{'a': 'COSTES COMPAÑÍA ACTUAL!D17'}
f_9;LISTADO_DE_COMERCIALIZADORAS__E46;=SUM(a);{'a': 'LISTADO_DE_COMERCIALIZADORAS__E34'};['a'];{'a': 'LISTADO DE COMERCIALIZADORAS!E34:E45'}
f_27;RESULTADOS_FACTURAS_ESTIMADAS__C11;=b-a;{'a': 'RESULTADOS_FACTURAS_ESTIMADAS__B11', 'b': 'RESULTADOS_FACTURAS_ESTIMADAS__B4'};['a', 'b'];{'a': 'RESULTADOS FACTURAS ESTIMADAS!B11', 'b': 'RESULTADOS FACTURAS ESTIMADAS!B4'}
f_27;RESULTADOS_FACTURAS_ESTIMADAS__C12;=b-a;{'a': 'RESULTADOS_FACTURAS_ESTIMADAS__B12', 'b': 'RESULTADOS_FACTURAS_ESTIMADAS__B4'};['a', 'b'];{'a': 'RESULTADOS FACTURAS ESTIMADAS!B12', 'b': 'RESULTADOS FACTURAS ESTIMADAS!B4'}
f_9;COSTES_COMPANyIA_ACTUAL__E17;=SUM(a);{'a': 'COSTES_COMPANyIA_ACTUAL__E4'};['a'];{'a': 'COSTES COMPAÑÍA ACTUAL!E4:E15'}
f_31;PVPC_Calculos__BX3;=SUMIF(c,d,b)*a;{'a': 'DATOS_ENTRADA_TARIFA__B13', 'b': 'PVPC_Calculos__AM4', 'c': 'PVPC_Calculos__A4', 'd': 'PVPC_Calculos__AY3'};['a', 'b', 'c', 'd'];{'a': 'DATOS ENTRADA TARIFA!B13', 'b': 'PVPC Calculos!AM4:AM8763', 'c': 'PVPC Calculos!A4:A8763', 'd': 'PVPC Calculos!AY3'}
f_9;RESULTADO_GENERACIONvsCONSUMO__U15;=SUM(a);{'a': 'RESULTADO_GENERACIONvsCONSUMO__U3'};['a'];{'a': 'RESULTADO GENERACIONvsCONSUMO!U3:U14'}
f_57;LISTADO_DE_COMERCIALIZADORAS__E49;=((m*k*e+l*j*e+IF(d*(i-r)+c*(h-q)+b*(g-p)-a*o<0,d*r+c*q+b*p,d*i+c*h+b*g-a*o))*s+f*e)*t+n*s*t;{'a': 'RESULTADO_GENERACIONvsCONSUMO__V3', 'b': 'RESULTADO_GENERACIONvsCONSUMO__S3', 'c': 'RESULTADO_GENERACIONvsCONSUMO__R3', 'd': 'RESULTADO_GENERACIONvsCONSUMO__Q3', 'e': 'RESULTADO_GENERACIONvsCONSUMO__A3', 'f': 'LISTADO_DE_COMERCIALIZADORAS__E12', 'g': 'LISTADO_DE_COMERCIALIZADORAS__E11', 'h': 'LISTADO_DE_COMERCIALIZADORAS__E10', 'i': 'LISTADO_DE_COMERCIALIZADORAS__E9', 'j': 'LISTADO_DE_COMERCIALIZADORAS__E5', 'k': 'LISTADO_DE_COMERCIALIZADORAS__E4', 'l': 'LISTADO_DE_COMERCIALIZADORAS__E3', 'm': 'LISTADO_DE_COMERCIALIZADORAS__E2', 'n': 'PVPC_Calculos__CH3', 'o': 'CALCULOS__DA4', 'p': 'LISTADO_DE_COMERCIALIZADORAS__E15', 'q': 'LISTADO_DE_COMERCIALIZADORAS__E14', 'r': 'LISTADO_DE_COMERCIALIZADORAS__E13', 's': 'LISTADO_DE_COMERCIALIZADORAS__AZ2', 't': 'LISTADO_DE_COMERCIALIZADORAS__AZ1'};['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't'];{'a': 'RESULTADO GENERACIONvsCONSUMO!V3', 'b': 'RESULTADO GENERACIONvsCONSUMO!S3', 'c': 'RESULTADO GENERACIONvsCONSUMO!R3', 'd': 'RESULTADO GENERACIONvsCONSUMO!Q3', 'e': 'RESULTADO GENERACIONvsCONSUMO!A3', 'f': 'LISTADO DE COMERCIALIZADORAS!E12', 'g': 'LISTADO DE COMERCIALIZADORAS!E11', 'h': 'LISTADO DE COMERCIALIZADORAS!E10', 'i': 'LISTADO DE COMERCIALIZADORAS!E9', 'j': 'LISTADO DE COMERCIALIZADORAS!E5', 'k': 'LISTADO DE COMERCIALIZADORAS!E4', 'l': 'LISTADO DE COMERCIALIZADORAS!E3', 'm': 'LISTADO DE COMERCIALIZADORAS!E2', 'n': 'PVPC Calculos!CH3', 'o': 'CALCULOS!DA4', 'p': 'LISTADO DE COMERCIALIZADORAS!E15', 'q': 'LISTADO DE COMERCIALIZADORAS!E14', 'r': 'LISTADO DE COMERCIALIZADORAS!E13', 's': 'LISTADO DE COMERCIALIZADORAS!AZ2', 't': 'LISTADO DE COMERCIALIZADORAS!AZ1'}
f_31;PVPC_Calculos__BE3;=SUMIF(c,d,b)*a;{'a': 'DATOS_ENTRADA_TARIFA__B13', 'b': 'PVPC_Calculos__Z4', 'c': 'PVPC_Calculos__A4', 'd': 'PVPC_Calculos__AY3'};['a', 'b', 'c', 'd'];{'a': 'DATOS ENTRADA TARIFA!B13', 'b': 'PVPC Calculos!Z4:Z8763', 'c': 'PVPC Calculos!A4:A8763', 'd': 'PVPC Calculos!AY3'}
f_31;PVPC_Calculos__BR3;=SUMIF(c,d,b)*a;{'a': 'DATOS_ENTRADA_TARIFA__B13', 'b': 'PVPC_Calculos__AL4', 'c': 'PVPC_Calculos__A4', 'd': 'PVPC_Calculos__AY3'};['a', 'b', 'c', 'd'];{'a': 'DATOS ENTRADA TARIFA!B13', 'b': 'PVPC Calculos!AL4:AL8763', 'c': 'PVPC Calculos!A4:A8763', 'd': 'PVPC Calculos!AY3'}
f_27;RESULTADOS_FACTURAS_ESTIMADAS__C8;=b-a;{'a': 'RESULTADOS_FACTURAS_ESTIMADAS__B8', 'b': 'RESULTADOS_FACTURAS_ESTIMADAS__B4'};['a', 'b'];{'a': 'RESULTADOS FACTURAS ESTIMADAS!B8', 'b': 'RESULTADOS FACTURAS ESTIMADAS!B4'}
f_60;RESULTADOS_FACTURAS_ESTIMADAS__D8;=((c-a)-(b-a))/(c-a);{'a': 'RESULTADOS_FACTURAS_ESTIMADAS__B12', 'b': 'RESULTADOS_FACTURAS_ESTIMADAS__B8', 'c': 'RESULTADOS_FACTURAS_ESTIMADAS__B4'};['a', 'b', 'c'];{'a': 'RESULTADOS FACTURAS ESTIMADAS!B12', 'b': 'RESULTADOS FACTURAS ESTIMADAS!B8', 'c': 'RESULTADOS FACTURAS ESTIMADAS!B4'}
f_4;RESULTADOS_FACTURAS_ESTIMADAS__J16;=a;{'a': 'LISTADO_DE_COMERCIALIZADORAS__D31'};['a'];{'a': 'LISTADO DE COMERCIALIZADORAS!D31'}
f_59;RESULTADOS_FACTURAS_ESTIMADAS__B9;=MIN(a);{'a': 'LISTADO_DE_COMERCIALIZADORAS__E46'};['a'];{'a': 'LISTADO DE COMERCIALIZADORAS!E46:AQ46'}
f_59;LISTADO_DE_COMERCIALIZADORAS__D46;=MIN(a);{'a': 'LISTADO_DE_COMERCIALIZADORAS__E46'};['a'];{'a': 'LISTADO DE COMERCIALIZADORAS!E46:AL46'}
f_4;RESULTADOS_FACTURAS_ESTIMADAS__N16;=a;{'a': 'COSTES_COMPANyIA_ACTUAL__E17'};['a'];{'a': 'COSTES COMPAÑÍA ACTUAL!E17'}
f_9;LISTADO_DE_COMERCIALIZADORAS__E61;=SUM(a);{'a': 'LISTADO_DE_COMERCIALIZADORAS__E49'};['a'];{'a': 'LISTADO DE COMERCIALIZADORAS!E49:E60'}
f_61;PVPC_Calculos__BI3;=SUM(a)*b;{'a': 'PVPC_Calculos__BE3', 'b': 'PVPC_Calculos__CI30'};['a', 'b'];{'a': 'PVPC Calculos!BE3:BH3', 'b': 'PVPC Calculos!CI30'}
f_62;PVPC_Calculos__BJ3;=IF(g-f-e-d-SUMIF(c,h,b)<0,0,g-f-e-d-SUMIF(c,h,b))*a;{'a': 'DATOS_ENTRADA_TARIFA__B13', 'b': 'PVPC_Calculos__AJ4', 'c': 'PVPC_Calculos__A4', 'd': 'PVPC_Calculos__BM3', 'e': 'PVPC_Calculos__BL3', 'f': 'PVPC_Calculos__BK3', 'g': 'PVPC_Calculos__BE3', 'h': 'PVPC_Calculos__AY3'};['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h'];{'a': 'DATOS ENTRADA TARIFA!B13', 'b': 'PVPC Calculos!AJ4:AJ8763', 'c': 'PVPC Calculos!A4:A8763', 'd': 'PVPC Calculos!BM3', 'e': 'PVPC Calculos!BL3', 'f': 'PVPC Calculos!BK3', 'g': 'PVPC Calculos!BE3', 'h': 'PVPC Calculos!AY3'}
f_62;PVPC_Calculos__BW3;=IF(g-f-e-d-SUMIF(c,h,b)<0,0,g-f-e-d-SUMIF(c,h,b))*a;{'a': 'DATOS_ENTRADA_TARIFA__B13', 'b': 'PVPC_Calculos__AV4', 'c': 'PVPC_Calculos__A4', 'd': 'PVPC_Calculos__BZ3', 'e': 'PVPC_Calculos__BY3', 'f': 'PVPC_Calculos__BX3', 'g': 'PVPC_Calculos__BR3', 'h': 'PVPC_Calculos__AY3'};['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h'];{'a': 'DATOS ENTRADA TARIFA!B13', 'b': 'PVPC Calculos!AV4:AV8763', 'c': 'PVPC Calculos!A4:A8763', 'd': 'PVPC Calculos!BZ3', 'e': 'PVPC Calculos!BY3', 'f': 'PVPC Calculos!BX3', 'g': 'PVPC Calculos!BR3', 'h': 'PVPC Calculos!AY3'}
f_27;RESULTADOS_FACTURAS_ESTIMADAS__C9;=b-a;{'a': 'RESULTADOS_FACTURAS_ESTIMADAS__B9', 'b': 'RESULTADOS_FACTURAS_ESTIMADAS__B4'};['a', 'b'];{'a': 'RESULTADOS FACTURAS ESTIMADAS!B9', 'b': 'RESULTADOS FACTURAS ESTIMADAS!B4'}
f_60;RESULTADOS_FACTURAS_ESTIMADAS__D9;=((c-a)-(b-a))/(c-a);{'a': 'RESULTADOS_FACTURAS_ESTIMADAS__B12', 'b': 'RESULTADOS_FACTURAS_ESTIMADAS__B9', 'c': 'RESULTADOS_FACTURAS_ESTIMADAS__B4'};['a', 'b', 'c'];{'a': 'RESULTADOS FACTURAS ESTIMADAS!B12', 'b': 'RESULTADOS FACTURAS ESTIMADAS!B9', 'c': 'RESULTADOS FACTURAS ESTIMADAS!B4'}
f_4;RESULTADOS_FACTURAS_ESTIMADAS__M16;=a;{'a': 'LISTADO_DE_COMERCIALIZADORAS__D46'};['a'];{'a': 'LISTADO DE COMERCIALIZADORAS!D46'}
f_59;RESULTADOS_FACTURAS_ESTIMADAS__B10;=MIN(a);{'a': 'LISTADO_DE_COMERCIALIZADORAS__E61'};['a'];{'a': 'LISTADO DE COMERCIALIZADORAS!E61:AR61'}
f_59;LISTADO_DE_COMERCIALIZADORAS__D61;=MIN(a);{'a': 'LISTADO_DE_COMERCIALIZADORAS__E61'};['a'];{'a': 'LISTADO DE COMERCIALIZADORAS!E61:AL61'}
f_9;PVPC_Calculos__BI16;=SUM(a);{'a': 'PVPC_Calculos__BI3'};['a'];{'a': 'PVPC Calculos!BI3:BI14'}
f_4;LISTADO_DE_COMERCIALIZADORAS__C19;=a;{'a': 'PVPC_Calculos__BI3'};['a'];{'a': 'PVPC Calculos!BI3'}
f_61;PVPC_Calculos__BQ3;=SUM(a)*b;{'a': 'PVPC_Calculos__BJ3', 'b': 'PVPC_Calculos__CI30'};['a', 'b'];{'a': 'PVPC Calculos!BJ3:BP3', 'b': 'PVPC Calculos!CI30'}
f_61;PVPC_Calculos__CD3;=SUM(a)*b;{'a': 'PVPC_Calculos__BW3', 'b': 'PVPC_Calculos__CI30'};['a', 'b'];{'a': 'PVPC Calculos!BW3:CC3', 'b': 'PVPC Calculos!CI30'}
f_27;RESULTADOS_FACTURAS_ESTIMADAS__C10;=b-a;{'a': 'RESULTADOS_FACTURAS_ESTIMADAS__B10', 'b': 'RESULTADOS_FACTURAS_ESTIMADAS__B4'};['a', 'b'];{'a': 'RESULTADOS FACTURAS ESTIMADAS!B10', 'b': 'RESULTADOS FACTURAS ESTIMADAS!B4'}
f_60;RESULTADOS_FACTURAS_ESTIMADAS__D10;=((c-a)-(b-a))/(c-a);{'a': 'RESULTADOS_FACTURAS_ESTIMADAS__B12', 'b': 'RESULTADOS_FACTURAS_ESTIMADAS__B10', 'c': 'RESULTADOS_FACTURAS_ESTIMADAS__B4'};['a', 'b', 'c'];{'a': 'RESULTADOS FACTURAS ESTIMADAS!B12', 'b': 'RESULTADOS FACTURAS ESTIMADAS!B10', 'c': 'RESULTADOS FACTURAS ESTIMADAS!B4'}
f_4;RESULTADOS_FACTURAS_ESTIMADAS__P16;=a;{'a': 'LISTADO_DE_COMERCIALIZADORAS__D61'};['a'];{'a': 'LISTADO DE COMERCIALIZADORAS!D61'}
